wavelength,absorbance,absorbance_bk,residual_3gauss
117.0,0.9965412493732544,0.9960362991832323,0.0006142268722804101
117.5,0.977169490330472,0.9766645401404499,-0.01015800238701503
118.0,0.9782994592999207,0.9777945091098986,0.00069209711214957
118.5,0.9675423512775329,0.9670374010875108,0.000734997414849281
119.0,0.9532208987220384,0.9527159485320164,-0.0017525054687559383
119.5,0.946298864438604,0.945793914248582,0.0041420741601723154
120.0,0.9302606873163904,0.9297557371263684,0.0018463843554786807
120.5,0.9175208766782531,0.917015926488231,0.003712403795427699
121.0,0.9022334707661444,0.9017285205761223,0.0038256156457797674
121.5,0.8886128772748612,0.8881079270848391,0.006325501762014185
122.0,0.8686189391170716,0.8681139889270495,0.0030902005270803112
122.5,0.850130627414802,0.84962567722478,0.0019097347182124302
123.0,0.8321853995101415,0.8316804493201194,0.0017248569332709573
123.5,0.8118017643125565,0.8112968141225344,-0.000550928980417531
124.0,0.792035347184373,0.7915303969943509,-0.0019758548107490226
124.5,0.7719300062424346,0.7714250560524125,-0.0036292996628684016
125.0,0.7535285549146944,0.7530236047246723,-0.0036015312821583434
125.5,0.7341749317844394,0.7336699815944173,-0.004691886855539673
126.0,0.7158701132852366,0.7153651630952146,-0.005053040162996347
126.5,0.6985884777550229,0.6980835275650008,-0.004874581572893555
127.0,0.6820111966088626,0.6815062464188405,-0.004649264416235921
127.5,0.6674095460548009,0.6669045958647788,-0.003288950423195547
128.0,0.6541736959419641,0.653668745751942,-0.0015946238986663808
128.5,0.6409776296498056,0.6404726794597836,-0.0010897512978750301
129.0,0.63109307329934,0.6305881231093179,0.0012959523474099788
129.5,0.6216893254277536,0.6211843752377315,0.0025292869943418506
130.0,0.6138259135667014,0.6133209633766793,0.0034698130048629316
130.5,0.6088578973579304,0.6083529471679083,0.005279397474176384
131.0,0.60429625838926,0.603791308199238,0.005287469775704823
131.5,0.601781397501088,0.6012764473110659,0.004969939389291245
132.0,0.6018814977861491,0.601376547596127,0.004753427528869758
132.5,0.6040130343006792,0.6035080841106572,0.003941946366227467
133.0,0.6086180331521713,0.6081130829621493,0.0029004414184672367
133.5,0.6157682136382248,0.6152632634482027,0.001665106887829726
134.0,0.6248126378548747,0.6243076876648527,-0.00040315657491629686
134.5,0.6363236601220492,0.6358187099320272,-0.0026676269529677388
135.0,0.6506464178663354,0.6501414676763133,-0.004662036551784099
135.5,0.66777430848065,0.667269358290628,-0.006212081954324211
136.0,0.6873746064133046,0.6868696562232826,-0.007408286424798072
136.5,0.7102754592169668,0.7097705090269447,-0.00711921744519195
137.0,0.735360419562576,0.734855469372554,-0.00609909768086947
137.5,0.7629242269645515,0.7624192767745295,-0.0036362309002250237
138.0,0.7916490997186064,0.7911441495285844,-0.0005830458319906473
138.2,0.8022364016375018,0.8017314514474797,-0.0003121554769277557
138.4,0.8135524300510506,0.8130474798610285,0.0007104746423038932
138.6,0.8250584884175192,0.8245535382274971,0.001980606181122724
138.8,0.8354425971803072,0.8349376469902852,0.0022212306713943475
139.0,0.8462740893954404,0.8457691392054183,0.0030370305806747266
139.2,0.8570216218789598,0.8565166716889377,0.00393224975877593
