wavelength,absorbance,absorbance_bk,residual_3gauss,Gauss_1,Gauss_2,Gauss_3,Gauss_4,Gauss_fit
117.0,0.4780778694816422,0.48280794169294083,-0.010139562266506807,6.678733561860242e-07,5.192519236347238e-58,0.49294683608609147,4.949136063504759e-98,0.49294750395944764
117.5,0.47844812928544145,0.48317820149674007,-0.005783869609747916,1.22015651644832e-06,4.348683840312591e-56,0.48896085094997155,5.82640813955612e-96,0.488962071106488
118.0,0.47691475927692806,0.4816448314882267,-0.002722056257061678,2.187555949718551e-06,3.2506952975879606e-54,0.48436470018933864,6.255415688139477e-94,0.48436688774528835
118.5,0.46976469370032536,0.474494765911624,-0.004701782061627968,3.850380370982678e-06,2.1740774044840653e-52,0.47919269759288097,6.135994026994949e-92,0.47919654797325195
119.0,0.4674830699719997,0.4722131421832983,-0.001273632092457233,6.656153341447625e-06,1.303980732760474e-50,0.4734801181224141,5.5088236756377595e-90,0.47348677427575553
119.5,0.4627451929503869,0.4674752651616855,0.00020103287395567548,1.1305465680840405e-05,7.030044551899179e-49,0.467262926822049,4.534528940366806e-88,0.46727423228772985
120.0,0.45910712535806536,0.463837197569364,0.003240801822768369,1.8874056451581148e-05,3.41433258527353e-47,0.46057752169014404,3.428008920270327e-86,0.4605963957465956
120.5,0.45450770028864745,0.4592377724999461,0.005746298250601467,3.0982465725676444e-05,1.497138417251067e-45,0.4534604917836189,2.384013095900596e-84,0.4534914742493446
121.0,0.4476712745076636,0.4524013467189622,0.006402928802428598,5.002638257185535e-05,5.93952955409592e-44,0.44594839153396176,1.527694563100101e-82,0.4459984179165336
121.5,0.4402611496094001,0.4449912218206987,0.006834207734206732,7.94821045458562e-05,2.1363887821879324e-42,0.43807753198194616,9.03470827644922e-81,0.438157014086492
122.0,0.43162097670371735,0.43635104891501597,0.0063429575984190745,0.0001243019309997909,6.981199386767666e-41,0.4298837893855971,4.9387219659284326e-79,0.4300080913165969
122.5,0.42247500658636095,0.42720507879765957,0.005611234010047761,0.00019141336286233686,2.0766551963918e-39,0.4214024314247495,2.499171344802136e-77,0.4215938447876118
123.0,0.41208759501637887,0.4168176672276775,0.003859373036556979,0.000290333174760883,5.634127659988819e-38,0.4126679610163596,1.1724709359567778e-75,0.4129582941911205
123.5,0.4017718037608732,0.4065018759721718,0.0023539961195586656,0.00043390228456413106,1.3968218534039173e-36,0.403713977568049,5.106955972246478e-74,0.40414787985261313
124.0,0.39128846515431925,0.3960185373656179,0.0008063425388240009,0.0006391394937096125,3.170390690842988e-35,0.39457305533308423,2.068195769469987e-72,0.3952121948267939
124.5,0.3810134867403361,0.3857435589516347,-0.00046128085647745287,0.0009282014204085181,6.599774596918706e-34,0.38527663838770365,7.798170293935238e-71,0.38620483980811215
125.0,0.37068148598613504,0.37541155819743366,-0.0017728158214919132,0.0013294223880802218,1.2622905564761874e-32,0.37585495163084537,2.741285082580729e-69,0.3771843740189256
125.5,0.3602832469618986,0.36501331917319724,-0.0032020000480108557,0.0018783921153992932,2.2220586072703815e-31,0.3663369271058088,8.996056363282965e-68,0.3682153192212081
126.0,0.3512322673738066,0.3559623395851052,-0.0034068169285340066,0.0026190116514187194,3.6062247691011155e-30,0.3567501448622205,2.7596256283601885e-66,0.3593691565136392
126.5,0.3418815085142383,0.34661158072553694,-0.004113657198482279,0.00360445041046937,5.404678891249453e-29,0.34712078751354986,7.923181076589724e-65,0.3507252379240192
127.0,0.33304918953722934,0.33777926174852796,-0.004592256930803396,0.004897911080388305,7.492202568869852e-28,0.33747360759894307,2.1317677836500307e-63,0.34237151867933135
127.5,0.3254948836751148,0.33022495588641343,-0.004180047528908715,0.0065730965883678,9.621852712342748e-27,0.32783190682695434,5.38144633602376e-62,0.33440500341532214
128.0,0.3186724350350531,0.3234025072463517,-0.0035292853377049682,0.008714266322773955,1.1465402873998176e-25,0.31821752626128275,1.27612596146371e-60,0.3269317925840567
128.5,0.3129311633938921,0.3176612356051907,-0.0024053803470438506,0.011415769448711957,1.2695749836953449e-24,0.3086508465035226,2.8459618212229185e-59,0.32006661595223457
129.0,0.30813289652233466,0.3128629687336333,-0.001068781302220878,0.01478095310225451,1.3083030211206946e-23,0.29915079693359964,5.975860156078118e-58,0.31393175003585416
129.5,0.30358081161703726,0.3083108838283359,-0.0003443528440670307,0.01892036358865,1.2565150794007296e-22,0.2897348730837529,1.1827472891182546e-56,0.3086552366724029
130.0,0.3007974143528267,0.3055274865641253,0.0011591356174394107,0.023949189701562706,1.1262922676270617e-21,0.28041916124512317,2.2089088507860543e-55,0.3043683509466859
130.5,0.2987476497583121,0.3034777219696107,0.002275414350081939,0.029983938183496175,9.43538848212304e-21,0.2712183694360326,3.896925168045404e-54,0.30120230761952876
131.0,0.29772305257165027,0.3024531247829489,0.003168880541888186,0.03713838034440441,7.397447995930317e-20,0.2621458638966563,6.500985139560853e-53,0.2992842442410607
131.5,0.2974302404019677,0.3021603126132663,0.003427739214258485,0.04551886308417053,5.434916940700511e-19,0.2532137103148373,1.0265828690326725e-51,0.29873257339900783
132.0,0.29864295020292103,0.30337302241421965,0.00372117010846712,0.05521913327442213,3.746758621584856e-18,0.24443271903133038,1.5360388712151543e-50,0.29965185230575253
132.5,0.3013565622099937,0.3060866344212923,0.003959263623339593,0.06631487727920779,2.4267282619129226e-17,0.23581249351874492,2.1798686381123867e-49,0.3021273707979527
133.0,0.30499709530296204,0.30972716751426066,0.0035074633209589146,0.07885822271716693,1.4785233206403794e-16,0.22736148147613466,2.9369469252737863e-48,0.30621970419330174
133.5,0.3105854081113,0.3153154803225986,0.003355969437772832,0.09287248295506678,8.484069560209178e-16,0.21908702792975815,3.7601800509698713e-47,0.31195951088482576
134.0,0.3170055177165151,0.3217355899278137,0.002392717685149537,0.10834744246331443,4.5905572504351695e-15,0.21099542977934516,4.5789788880826425e-46,0.31934287224266417
134.5,0.32500978559740196,0.3297398578087006,0.0014123862491163264,0.12523548028184509,2.344859750561352e-14,0.2030919912777157,5.308460230025997e-45,0.32832747155958425
135.0,0.3339833377653003,0.33871340997659893,-0.00011647802886993741,0.14344880802610271,1.1320171448491178e-13,0.19538107997925297,5.86398518543831e-44,0.33882988800546887
135.5,0.34490785487929027,0.3496379270905889,-0.0010863139128031718,0.16285805826367183,5.170799710138735e-13,0.1878661827392031,6.177576545116774e-43,0.35072424100339206
136.0,0.3571111585003786,0.36184123071167723,-0.002001131178975768,0.18329240049779005,2.237199359879888e-12,0.18054996139062576,6.211740890162526e-42,0.363842361890653
136.5,0.370239794364156,0.3749698665754546,-0.0030057299224748313,0.2045412887199133,9.178201977547822e-12,0.17343430776883792,5.966778679819212e-41,0.37797559649792944
137.0,0.38532494977442433,0.39005502198572295,-0.0028232369814757963,0.2263578611373099,3.5741307381577223e-11,0.16652039779414754,5.4796409474533275e-40,0.39287825896719875
137.5,0.40153551324377945,0.40626558545507807,-0.002007083789147157,0.24846392474960288,1.322475352982642e-10,0.1598087443623748,4.815006675948693e-39,0.40827266924422523
138.0,0.4181612006774333,0.4228912728887319,-0.0009643473007108772,0.2705563708949936,4.6541910231786265e-10,0.1532992488290301,4.0514863381355866e-38,0.4238556201894428
138.2,0.4244474117963584,0.42917748400765704,-0.00089259691168736,0.2793181554773732,7.593283931350427e-10,0.1507519246826428,9.384790984834261e-38,0.4300700809193444
138.4,0.43140804320452586,0.4361381154158245,-0.00010424030216915625,0.28800557448051334,1.2292169124077529e-09,0.14823678000826343,2.1592199702565586e-37,0.43624235571799364
138.6,0.4378126837662236,0.44254275597752224,0.00019154499640311462,0.2965974727530409,1.9745471567758184e-09,0.1457537362535311,4.934601545896443e-37,0.4423512109811191
138.8,0.4442650765333038,0.44899514874460245,0.0006197888257537532,0.30507265409107015,3.147552699782323e-09,0.14330270268022582,1.1202395584930136e-36,0.4483753599188487
139.0,0.45052328927263896,0.4552533614839376,0.0009598035993769183,0.3134099760764931,4.979333649887425e-09,0.14088357682873387,2.526351985564111e-36,0.45429355788456066
139.2,0.456818542088706,0.4615486143000046,0.0014639162107190629,0.3215884452969783,7.817864620838538e-09,0.13849624497444263,5.660063672940261e-36,0.46008469808928554
