temp,dep,ab1,peak1,sig1,ab1_er,peak1_er,sig1_er,ab2,peak2,sig2,ab2_er,peak2_er,sig2_er,ab3,peak3,sig3,ab3_er,peak3_er,sig3_er,ab4,peak4,sig4,ab4_er,peak4_er,sig4_er
20.0,1.0,0.21990299,144.44067373,6.56138616,0.00072903,0.02034743,0.03675848,0.06137679,155.52415949,3.9253032,0.00104661,0.04451601,0.03640768,0.23931909,115.1994998,12.58955888,0.00075188,0.16313104,0.15595072,0.00339041,193.10644267,11.82917794,0.00012966,0.52121413,0.53742207
20.0,2.0,0.44060778,144.28054728,6.39990771,0.00221544,0.02209917,0.03680763,0.1314414,155.24899984,4.09634517,0.00202867,0.04941058,0.03242761,0.53679557,113.82354007,14.6020059,0.00211605,0.22324191,0.20409284,0.00624736,188.75429489,7.0036576,0.00032174,0.41653909,0.41689724
20.0,3.0,0.65522066,144.27025257,6.40724503,0.00270253,0.01744504,0.03042601,0.18792603,155.19839075,3.97670433,0.00243743,0.03929177,0.02755247,0.8104049,113.61813137,14.61357543,0.00283813,0.19351726,0.17276607,0.01047924,188.75335091,7.86858019,0.00038417,0.33313884,0.33385065
20.0,4.0,0.85204616,144.29405639,6.44426837,0.00384859,0.01827105,0.03134173,0.24817888,155.24728721,3.99002416,0.00318043,0.0399536,0.0275328,1.10302777,112.4751418,15.34815411,0.00503059,0.2419634,0.20020323,0.0112231,189.90510555,5.14301911,0.00064018,0.33876458,0.3388044
20.0,5.0,0.9,143.84469022,5.57713134,0.03271588,0.20282049,0.19038704,0.39780382,154.0,4.5513685,0.02958385,0.37054935,0.18586713,1.3,112.1390507,17.69688212,0.06536699,1.55546781,1.48599535,0.00915285,160.0,45.0,0.01238492,179.08768852,119.41688688
30.0,1.0,0.16264316,144.41626488,6.40409507,0.00133674,0.04858126,0.07545533,0.05400986,155.52037404,4.2691832,0.00168519,0.10289284,0.06501975,0.16575037,115.49749845,13.06210096,0.0009573,0.33411609,0.33996337,0.00900344,190.20591554,7.13863377,0.00023647,0.2164858,0.21653312
30.0,2.0,0.37997887,144.20290978,6.48413168,0.0021328,0.02433014,0.0465478,0.10287941,155.33989141,3.90034229,0.00209828,0.05808725,0.0448729,0.45634133,114.9837048,13.52884513,0.00175819,0.22275358,0.22216467,0.01114432,190.44877004,6.99638263,0.00036783,0.26664405,0.26666392
30.0,3.0,0.60468528,144.07710318,6.41506727,0.00350488,0.02473602,0.04458356,0.17189058,155.25157257,4.06220443,0.00322834,0.0604604,0.04174781,0.73376723,114.38208931,13.9726562,0.00314779,0.24257924,0.23034647,0.01421062,187.38568891,9.47293278,0.00047249,0.3636716,0.36985953
30.0,4.0,0.80213788,144.17422253,6.49135089,0.00318059,0.01523784,0.02958864,0.218086,155.25926962,3.84933988,0.00270847,0.03537383,0.02743352,0.98649535,114.04065174,14.26006808,0.0031198,0.1774788,0.16504361,0.01776988,190.17939144,5.77363662,0.00054384,0.20403623,0.20404508
30.0,5.0,0.9,144.03280434,6.06696557,0.00515946,0.02867284,0.0346844,0.30344522,154.79600364,4.16453505,0.00418954,0.05821604,0.03502356,1.28748964,110.0,17.52390858,0.00989381,0.39579537,0.28296651,0.01824526,189.46446841,5.54522485,0.00093849,0.32989543,0.33061172
40.0,1.0,0.22092255,144.12344612,6.50845627,0.00071822,0.01997838,0.03731464,0.06114597,155.51212976,3.95924288,0.0010068,0.04879618,0.03791066,0.23169416,115.58562283,12.15087539,0.0007274,0.16230475,0.15935889,0.00498182,191.40011502,6.74193423,0.00018621,0.29099013,0.29099264
40.0,2.0,0.43873362,144.01062877,6.45292932,0.00182304,0.01748432,0.0339316,0.11793074,155.29482928,3.92097441,0.00170653,0.04406277,0.03319832,0.51416704,114.91731337,13.44798232,0.00156684,0.17308722,0.17078865,0.00760234,190.44891071,6.04118722,0.00034321,0.31492094,0.31492439
40.0,3.0,0.62750565,143.92785732,6.43974869,0.00313868,0.02115636,0.04071676,0.16877756,155.26137859,3.97517353,0.0029491,0.05443672,0.04155914,0.73592621,114.72218532,13.47627579,0.00283804,0.21466115,0.20763493,0.01029557,185.13880425,11.88661582,0.00042307,0.57703895,0.62441662
50.0,1.0,0.21856452,143.98672203,6.42183762,0.00079946,0.02165014,0.03958776,0.06340914,155.46254668,4.0387465,0.00105938,0.0536921,0.04124372,0.22030057,115.73375885,12.19158524,0.00073202,0.17679418,0.17721942,0.00296217,187.13275716,15.00976547,0.00013835,0.85828875,0.98550672
50.0,2.0,0.43716564,143.87098107,6.38270138,0.0018362,0.01824241,0.03454559,0.12098288,155.26835747,4.01191686,0.00172774,0.04796233,0.03396819,0.50478331,115.06258479,13.26690378,0.00155447,0.1740169,0.17230028,0.00574545,189.0549266,6.47970019,0.00034413,0.44814312,0.44817057
50.0,3.0,0.65304145,143.84368722,6.43985842,0.00290383,0.01912159,0.03758192,0.17543564,155.30653375,3.96433432,0.00287362,0.04998526,0.04126331,0.75152579,114.88774251,13.22446086,0.00266686,0.1955405,0.19057029,0.009828,180.26925924,15.68785971,0.00037218,0.97466482,1.0545309
50.0,4.0,0.85042342,143.89581887,6.38785614,0.00392272,0.01788276,0.03389932,0.23543754,155.2411384,3.98969142,0.00318845,0.04626637,0.03240451,1.02166053,113.75264413,14.18031186,0.00435113,0.22788488,0.2030347,0.01073687,188.08536443,8.23878959,0.00058122,0.51492124,0.51681849
50.0,5.0,0.84900755,143.89677774,6.38871066,0.00387986,0.01765084,0.03349769,0.23560953,155.24072907,3.98612078,0.00314035,0.04549365,0.03190454,1.02201243,113.73237646,14.19822987,0.00431778,0.22601404,0.20112719,0.01073298,188.0828437,8.24466976,0.0005735,0.50863309,0.51052629
60.0,1.0,0.37223057,143.85213947,6.38800176,0.00148458,0.02331743,0.04016272,0.09576955,155.35691815,3.92360473,0.00176617,0.05818077,0.04176898,0.40457871,115.55312553,12.63287284,0.00123511,0.17137531,0.17618832,0.00632271,189.42842197,6.72378241,0.00031003,0.38070294,0.38072153
60.0,2.0,0.60690739,143.77110036,6.41438012,0.00302352,0.02660495,0.0462431,0.16051552,155.33835368,3.98999662,0.00329148,0.06541524,0.04830683,0.6632885,115.31583297,12.94265406,0.00241377,0.20782161,0.21401799,0.00812629,184.42380054,12.88026949,0.00041365,0.80110731,0.88927021
60.0,3.0,0.80723795,143.81222789,6.42794487,0.00316673,0.02004012,0.03581826,0.20432028,155.29838342,3.84753334,0.00329456,0.04874165,0.03633955,0.89809756,115.10759229,13.08011402,0.0027464,0.17206063,0.17299158,0.01272626,188.57447451,6.97966115,0.00058011,0.36737146,0.36743435
70.0,1.0,0.19766404,144.03631281,6.41292304,0.00072343,0.02163854,0.03974116,0.0563125,155.59213805,4.03076078,0.00094731,0.05542127,0.04306771,0.17021635,115.71855715,12.20561783,0.00068557,0.2131623,0.2117457,0.00309001,186.21722555,14.94908192,0.00012996,0.78590191,0.90108748
70.0,2.0,0.40798969,143.78143808,6.40873014,0.0013149,0.0151205,0.03000926,0.10052854,155.38245571,3.81407643,0.0013173,0.04224882,0.03371781,0.40817956,115.73325498,12.47564037,0.00112762,0.15360545,0.15779842,0.00578538,191.18328289,7.40805255,0.00029129,0.4306904,0.43071535
70.0,3.0,0.64520963,143.68792714,6.4097041,0.00258071,0.017827,0.03532589,0.16537971,155.35377398,3.92394433,0.00246216,0.04983676,0.03938854,0.65655006,115.47248881,12.69419208,0.00220507,0.18667407,0.189616,0.00916921,185.23251828,12.13462597,0.00041377,0.64784231,0.70337639
70.0,4.0,0.84107775,143.72871863,6.4314958,0.00289966,0.01471622,0.02964242,0.2087063,155.29546076,3.79979829,0.00263906,0.03998746,0.03205901,0.87143014,115.30334208,12.8432276,0.00259605,0.16465836,0.16477197,0.01296573,189.59244838,7.25757834,0.00058258,0.37653905,0.37658569
80.0,1.0,0.16203601,144.15160566,6.6127363,0.00053169,0.02506949,0.04796831,0.0426772,155.81398942,3.99049027,0.00097266,0.06475402,0.05720866,0.12896443,117.37484613,10.91796823,0.00035814,0.15534353,0.18930398,0.00353722,179.1083293,18.61094952,0.00011264,1.28774408,1.3005878
80.0,2.0,0.37329922,143.64870162,6.41432438,0.00112332,0.01582911,0.03119304,0.091892,155.39261885,3.82333835,0.00124289,0.0446587,0.03625784,0.37794452,115.83820105,12.02491825,0.00107492,0.15058055,0.15266046,0.00426534,194.89612459,14.12851751,0.00021277,0.81831149,0.90160021
